kkst1530306279;Bring my drawings to the canvas and to the people.;I WANT TO MAKE ALL KINDS OF ART ON A LARGER SCALE. HAVE THEM SHOWN IN ART SHOWS.GROW FROM THE EXPERIENCE OF PAINTING ON A LARGE CANVAS;2000;love-to-make-art-want-to-make-it-on-a-much-bigger;;US;USD;1371666233;1371666233;1368407197;1369074233;0;0
kkst1681945367;SURVIVOR X - Retro style platformer with a modern twist;Run, jump and fly through alien infested territory. Survive attacks, collect spares for your ship and escape to safety... easy... huh ?;2400;survivor-x-retro-style-platformer-with-a-modern-tw;;GB;GBP;1371666725;1371666725;1368256698;1368556325;2;0
kkst968124058;"\"Star Trek®: These are the Voyages!";'These are the Voyages - TOS, Season 1' is the book Gene Roddenberry and Robert H. Justman wanted you to read.;10000;these-are-the-voyages;;US;USD;1371667481;1371667537;1367697919;1369075481;96;1
kkst2094308715;Poke-A-Monsta;Fast-paced addictive touch screen game to put your skills and reflexes to work. 10 levels of Retro style action with unlockables.;1000;poke-a-monsta;;US;USD;1371668934;1371668934;1368738640;1369076934;4;0
kkst202423698;Bela - A Children's Book on Leprosy;A picture book about the journey of a lovable, fun and brave little girl who gets a disease called leprosy.;3200;bela-a-childrens-book-on-leprosy;;GB;GBP;1371670491;1371670491;1358871892;1368905691;125;1
kkst1094849599;The State of Us: Season Three (Web Series);Robert and Alex are back! Watch the anchors leave the studio, and go on an adventure to get a big celebrity on their news-satire show.;2500;the-state-of-us-season-three-web-series;;US;USD;1371672462;1371672462;1368567766;1369080462;81;1
kkst1378917539;SWAGSLIME;A new spin on the classic fall down game, SWAGSLIME has gained thousands of players worldwide! Top 100 game on Apples's App Store!;1000;swagslime;;US;USD;1371674106;1371674106;1368900688;1369082106;2;0
kkst1903699472;FM 999-3 Counter Zombie Operations at the Fireteam Level;FM 999-3 is the definitive Zombie combat manual and is designed to fit inside the cargo pocket of a soldier's ACU.;200;fm-999-3-counter-zombie-operations-at-the-fireteam;;US;USD;1371674260;1371674260;1368746327;1369082260;62;1
kkst1763178361;Reel Impacts;A story of environmental change through the eyes of America's fishermen.;3000;reel-impacts;;US;USD;1371674744;1371674746;1369268795;1370378744;56;1
kkst301723155;"\"Vancouver Producer Sam Steele's  I Made This Beat  LP\"";A Progressive House and Hip Hop inspired 10-track LP featuring up-and-coming artists from Vancouver, Boston, and New York.;5000;vancouver-producer-sam-steeles-i-made-this-beat-lp;;US;USD;1371675110;1371675110;1353726354;1369083110;14;0
kkst1706713794;Finishing the Bethel, Maine Skateboard Park;The Bethel Skatepark sits at the busiest intersection in town within Davis Park against the Androscoggin River.  It is community art.;1500;finishing-the-bethel-maine-skateboard-park;;US;USD;1371677654;1371677655;1366383441;1369085654;40;1
kkst2067450822;The Pooches Pet Project;The Pooches from Glasgow, Scotland plan to write a song for every pet the world over to help fund finishing their debut album.;600;the-pooches-pet-project;;GB;GBP;1371677709;1371677709;1369426056;1369863309;49;1
kkst1200823948;The Audio Journal of John C.;Listen through the events of John C.’s enlightenment. A provoking thriller where John finds himself investigating mankind’s swan song.;5000;the-audio-journal-of-john-c;;US;USD;1371677968;1371677968;1368715585;1369085968;1;0
kkst223614207;Black Magic - A Short Film;A horror fantasy deeply rooted in reality. When three friends encounter a hidden evil, they must decide how they will survive.;2500;black-magic-a-short-film;;US;USD;1371677983;1371677983;1363077073;1369085983;64;1
kkst2131846068;Gnar World Order Back 2 School Tour;Help us go on our first tour. Nine days through Texas and Louisiana in July/August.;1000;gnar-world-order-back-2-school-tour;;US;USD;1371679217;1371679237;1367971199;1369087217;10;0
kkst1048291575;Sleeping Beauty;A short film about a amnesic woman who wakes up from a coma and must piece together her old life.;1300;sleeping-beauty-0;;US;USD;1371684723;1371684723;1367984181;1369092723;12;0
kkst77182695;Deer Tracks for Solo Mandolin;A project to record and share a collection of unique, 21st century short works for solo mandolin.;500;deer-tracks-for-solo-mandolin;;US;USD;1371687331;1371687335;1368662951;1369095331;37;1
kkst1195653768;Our Long Drive Home - Support creating a Travel Documentary;Follow a young couple as they drive from one side of the world to another and share their experiences on the road.;2000;our-long-drive-home-support-creating-a-travel-docu;;GB;GBP;1371688739;1371688739;1364247470;1369096739;39;1
kkst1170400517;"\"THRASHBIRD EXHIBITION  EVERYONE";An exhibition of works from 5 different series I have been working on for the past 4 years.  Mixed Media.;4000;thrashbird-exhibition-everyone;;US;USD;1371691286;1371691286;1369346996;1370481686;43;1
kkst873963592;One Way Road;Audio Production and Music Video;3250;one-way-road;;US;USD;1371692346;1371692346;1368564839;1369100346;2;0
kkst43641512;PeterDraws' Creative Video Project;A project to expand the quality, scope, and creative possibilities of the videos on my YouTube channel.;500;peterdraws-creative-video-project;;US;USD;1371693375;1371693375;1367852035;1369101375;34;1
kkst29351921;The Kalla Trilogy: An Urban Science Fiction;An urban SciFi set in the UK showing Kalla's difficulties of escape as a POW, the suffering of PTSD and the effect on those around her.;300;the-kalla-trilogy-an-urban-science-fiction;;US;USD;1371694688;1371694688;1368746394;1369102688;17;1
kkst1076026392;Ross King: This Hope Will Guide Me;My first full-length worship project in 7 years. All new songs for the church, co-written with some of my favorite writers.;7000;ross-king-this-hope-will-guide-me;;US;USD;1371695394;1371695435;1369923514;1370399394;156;1
kkst266496949;The Indie of Asheville Is Back!;Breaking barriers, building bridges—and ushering harmony in diversity towards community connectedness and global peace.;1500;the-indie-of-asheville-is-back;;US;USD;1371696831;1371696831;1368230818;1369104831;1;0
kkst2114901924;Her Words: Storytelling with Saris;A collaborative art and story project highlighting the achievement of literacy by women of Katakhali, Bangladesh, an island community.;10000;her-words-storytelling-with-saris;;US;USD;1371697200;1371697236;1363013434;1368759052;137;1
kkst598563858;OPEN SOURCE GAME Busters Nuts!;Big Buck Bunny mobile game is a open source APP with 50 levels of fun play.  The game revolves around the Rodents saving Buck!;10000;busters-nuts;;US;USD;1371698397;1371698397;1345830703;1368674397;1;0
kkst1529882136;Jump Start - Episode II;Check out THE FINAL DAY CHALLENGE! and get some aweesome rewards for making this web series possible!;1200;producing-jump-start-episode-ii-webseries;;US;USD;1371699620;1371699620;1367213473;1369107620;8;0
kkst1527162946;Ferenc Nemeth - Attila Laszlo Bridges of Souls Album;Soulful Eastern European melodies meet with the deepest roots of Jazz Fusion. Feat. Yellowjackets' Russell Ferrante and Jimmy Haslip.;11900;ferenc-nemeth-attila-laszlo-bridges-of-souls-album;;US;USD;1371700200;1371700201;1367892027;1369366537;50;0
kkst1318365203;My Grandpa Paul;"\"A documentary film about my  half-Jewish  Grandpa who was 21 years old in 1945 in Frankfurt";"Germany when he began to write a diary.\"";4000;my-grandpa-paul;;US;USD;1371700740;1371700740;1369154526;1369859746;72
kkst99978792;Because of Them, We Can - The Book (Canceled);"\"Let's make the  Because of Them";"We Can...\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\" movement a permanent staple in every home!\"";80000;because-of-them-we-can-the-book;;US;USD;1371700740;1371497033;1365640444;1367840495;297
kkst1891015713;Bruce Springsteen, Rocking the Berlin Wall -The Untold Story;Help get this great story published about how a Bruce Springsteen concert in 1988 in East Berlin contributed to fall of the Berlin Wall;1500;bruce-springsteen-rocking-the-berlin-wall-the-unto;;US;USD;1371700800;1371700836;1369161168;1369421408;56;1
kkst1021708337;Couture collection shown in SAN FRANCISCO gallery;I am a fashion designer based in Atlanta, GA working on a collaborative collection with an amazing San Francisco based painter!;5000;couture-collection-shown-in-san-francisco-gallery;;US;USD;1371700800;1371700836;1368104387;1369071306;31;1
kkst1306948744;Painted Glass Friends;Get yourself a pet you won't have to take care of, a beautiful piece of art. a hand painted glass!;500;painted-glass-friends;;US;USD;1371708985;1371708985;1364092825;1367388985;20;0
kkst1850829516;NBAD Skate Film Series;View the West Coast through the eyes of a skateboarder. Film documenting a skate tour from Southern California to Seattle and back.;5000;nbad-skate-film-series;;US;USD;1371711540;1371711540;1368338663;1368550493;11;0
kkst916818243;Eat and Run;A short thriller that puts a twist on a young woman's search for companionship and her dangerously obsessed admirer.;5000;eat-and-run-0;;US;USD;1371711616;1371711635;1368307168;1369119616;57;1
kkst1845694087;Quizdom;Become the terror of the seven seas defeating your friends in a quiz game that will put your knowledge to the test.;20000;quizdom;;US;USD;1371714761;1371714762;1363630175;1369122761;24;0
kkst97403117;Sir Chase's Madness (An Odd Collection of Poetry);Madness (An Odd Collection of Poetry) is an approximately 50 page poetry book written and illustrated for the love of insanity.;3000;sir-chases-madness-an-odd-collection-of-poetry;;US;USD;1371717638;1371717640;1368833969;1369125638;32;1
kkst1068169493;Metropoly;A life simulation game where you can live the life you've always wanted and play your way to success.;30000;metropoly;;US;USD;1371718136;1371718140;1366624288;1367830136;78;0
kkst1246372228;Get the Album Mamá Cumbé to Latin Grammys 2013;On this album the renown stars of Cumbia music play together with the new generation as Los Hijos de Mamá Cumbé.;5000;get-the-album-mama-cumbe-to-latin-grammys-2013;;GB;GBP;1371718800;1371718839;1368634962;1369553152;8;0
kkst841099418;Chocabaret: Taste NY Artisan Chocolates Set To Music;You taste. I sing. Singing Chef Jackie Gordon combines a;;;;;;;;;;;
"cabaret show and chocolate tasting—gives you an \"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"eater-tainment\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\" show in NYC.\"";11500;chocabaret-taste-ny-artisan-chocolates-matched-to;;US;USD;1371729636;1371729639;1350324178;1369137636;192;1;;
kkst821174761;The Will and The Won't & A Way To Go Sideways;The Will and The Won't & A Way To Go Sideways are two novellas which together tell the story of a man and his journey through time...;500;the-will-and-the-wont-and-a-way-to-go-sideways;;US;USD;1371731411;1371731443;1368717848;1369139411;15;1
kkst188697160;KNOW HOW: Finishing a film by and about foster care youth;A film about finding redemption in a broken system. Written and acted by NYC foster care youth. Based on their lives. 1 day left!;25000;know-how-finishing-a-film-by-and-about-foster-care;;US;USD;1371732464;1371732464;1363886409;1369140464;464;1
kkst1585251456;The Falls of Farswell an adventure waiting to unfold;Kickstarter is a great way to make dreams a reality. This is my first of many with the help of Kickstarter.;15000;the-falls-of-farswell;;US;USD;1371732747;1371732747;1368279088;1369140747;0;0
kkst229408616;The Art of Loneliness;"\"A  bookumentary  exploring the concept solitude. Investigating science";theory;"and personal experience biking across the US.\"";5000;the-art-of-loneliness;;US;USD;1371733138;1371733138;1364127897;1369141138
kkst1218463821;Bikers Bond Stickers Redefine Motorcycle Safety!;Motorcycle riders can identify and protect one another when on the road!;20000;bikers-bond-stickers-to-enhance-motorcycling-forev;;US;USD;1371735193;1371735193;1368006714;1369143193;6;0
kkst849320786;MANDALAS | A Printing Studio to Bring my Work into the World;A fine art printing studio to make my work on Mandalas more accessible through limited edition prints.;15000;mandalas-a-printing-studio-to-bring-my-work-into-t;;GB;GBP;1371739508;1371739542;1368528660;1369147508;92;1
